Ownership,Address,Area (about) (m²),提供無障礙通道設施,備註,名稱,Name,Remarks,Northing,地址,GMID,提供有蓋座位,Accessibility / Location,Relevant District Lands Office,開放時間,前往方法 / 所處位置,所屬分區地政處,Opening Hours,Provision of Barrier-free-access Facilities,Provision of Sheltered Seating,業權,所屬區議會,面積(約)（平方米）,Relevant District Council,Easting
Multiple Ownership,1 LOHAS PARK ROAD,7432,提供無障礙通道設施,,日出康城,LOHAS Park,,817302.0,康城路 1號,aiFL4QwHuZ,,It is at 4/F and accessible from MTR LOHAS Park Station.,"DISTRICT LANDS OFFICE, SAI KUNG",全日向公眾開放,位於該發展項目的四樓，可由港鐵康城站前往。,西貢地政處,Opening to the public at all times,Barrier-free-access facilities available,,共有業權,西貢,7432,SAI KUNG,845680.0
Single Ownership,33 HIP WO STREET,5749,提供無障礙通道設施,,凱滙,Grand Central,,819502.0,協和街 33號,UmOF1rER4o,沒有提供有蓋座位,"There are 2 parcels of open space and their respective sizes are about 1,716 m² and 4,033 m². They are at ground and 3/F level and accessible from Yue Man Square, Hong Ning Road and Mut Wah Street.","DISTRICT LANDS OFFICE, KOWLOON EAST",地面休憩空間全日向公眾開放<br/>三樓休憩空間每天上午9時至晚上10時向公眾開放。,"該處有兩幅休憩空間,面積分別約為1,716及4,033平方米。位於地面及三樓，可由裕民坊，康寧道及物華街前往。",九龍東區地政處,"For open space at ground level, opening to the public at all times.<br/>For open space at 3/F, opening to the public from 09:00 a.m. to 10:00 p.m. daily.",Barrier-free-access facilities available,Sheltered seating not available,單一業權,觀塘,5749,KWUN TONG,841113.0
Single Ownership,31 - 33 Tsing King Road,5070,提供無障礙通道設施,,青衣城2期,Maritime Square Phase 2,,824555.0,新界青衣青敬路31-33號,qazT4s1k3p,沒有提供有蓋座位,"Roof and Flat Roof Garden (Open Space) in Maritime Square Phase 2 Shopping Arcade, Tsing King Road, Tsing Yi","DISTRICT LANDS OFFICE, TSUEN WAN AND KWAI TSING",由上午八時到晚上九時,青衣青敬路青衣城商場2期戶外平台及天台花園 (休憩用地),荃灣葵青地政處,from 8:00 a.m. to 9:00 p.m.,Barrier-free-access facilities available,Sheltered seating not available,單一業權,葵青,5070,KWAI TSING,829084.0
Single Ownership,8 YEUNG UK ROAD,3423,提供無障礙通道設施,,如心廣場,Nina Tower,,825539.0,楊屋道 8號,gepLB1D3NR,沒有提供有蓋座位,"Both are located on the ground level. One is located between Yeung Uk Road and Tai Ho Road, the other one is located between the development and Tsuen Wan Park.","DISTRICT LANDS OFFICE, TSUEN WAN AND KWAI TSING",全日向公眾開放,兩個都位於地面，一個是位處楊屋道與大河道之間，另一個位於項目及荃灣公園之間。,荃灣葵青地政處,Opening to the public at all times,Barrier-free-access facilities available,Sheltered seating not available,單一業權,荃灣,3423,TSUEN WAN,829665.0
Single Ownership,181 Chatham Road South,7941,提供無障礙通道設施,,香港理工大學八期,Phase 8 Development of the Hong Kong Polytechnic University,,818587.0,漆咸道南181號,0bdQlzzkqg,沒有提供有蓋座位,Major portion of the Public Open Space on 6/F of the building.  Accessible from Chatham Road South or the footbridge across Chatham Road South.,"DISTRICT LANDS OFFICE, KOWLOON WEST",每天上午7時至晚上12時開放,主要部分的公共休憩用地在大樓六樓。可從漆咸道南或經漆咸道南行人天橋抵達。,九龍西區地政處,Opens from 07:00 a.m. to 12:00 midnight daily,Barrier-free-access facilities available,Sheltered seating not available,單一業權,油尖旺,7941,YAU TSIM MONG,836507.0
Single Ownership,1 Sheung Shing Street,500,提供無障礙通道設施,,香港都會大學,Hong Kong Metropolitan University,,819825.0,常盛街 1 號,yjSZhfmq47,提供有蓋座位,"It is accessible from Fat Kwong Street, Sheung Shing Street, the covered footbridge across Sheung Shing Street and Sheung Shing Street Park.","DISTRICT LANDS OFFICE, KOWLOON WEST",全日向公眾開放,可從彿光街、常盛街、經由橫跨常盛街的行人天橋及常盛街公園前往。,九龍西區地政處,Opening to the public at all times,Barrier-free-access facilities available,Sheltered seating available,單一業權,九龍城,500,KOWLOON CITY,836565.0
Multiple Ownership,188 Fuk Wa Street,250,無障礙通道設施不適用,N.A.,海峯,Vista,N.A.,821569.0,福華街188號,amesUFo7SY,沒有提供有蓋座位,It is at ground level and is accessible from Kiu Kiang Street and Fuk Wing Street.,"DISTRICT LANDS OFFICE, KOWLOON WEST",每天上午6時至晚上10時向公眾開放。,"位於地面,可由九江街及福榮街前往。",九龍西區地政處,It is open to the public from 06:00 a.m. to 10:00 p.m. daily.,Barrier-free-access facilities not applicable,Sheltered seating not available,共有業權,深水埗,250,SHAM SHUI PO,834623.0
Multiple Ownership,1 Tsun King Road,8890,沒有提供無障礙通道設施,N.A.,駿景園,Royal Ascot,N.A.,828858.0,駿景路1號,8EXokKLksN,沒有提供有蓋座位,It is at Level 1 and is accessible from Lok King Street.,"District Lands Office, Sha Tin",每天上午6時至晚上11時向公眾開放。,"位於第1樓層,可由樂景街前往。",沙田地政處,It is open to the public from 06:00 a.m. to 11:00 p.m. daily.,Barrier-free-access facilities not available,Sheltered seating not available,共有業權,沙田,8890,SHA TIN,838782.0
Multiple Ownership,373 Po On Road,250,無障礙通道設施不適用,N.A.,豐盛居,Beacon Lodge,N.A.,822326.0,保安道373號,L86cgATHuC,沒有提供有蓋座位,It is at ground level and is accessible from Hing Wah Street and Shun Ning Road.,"DISTRICT LANDS OFFICE, KOWLOON WEST",全日向公眾開放,"位於地面,可由興華街及順寧道前往。",九龍西區地政處,Opening to the public at all times,Barrier-free-access facilities not applicable,Sheltered seating not available,共有業權,深水埗,250,SHAM SHUI PO,834063.0
Single Ownership,1 Garden Road,1720,沒有提供無障礙通道設施,N.A.,中銀大廈,Bank of China Tower,N.A.,815600.0,花園道1號,wNZAeYFyq1,沒有提供有蓋座位,It is at ground level and is accessible from Queensway.,"District Lands Office, Hong Kong West and South",全日向公眾開放,"位於地面,可由金鐘道前往。",港島西及南區地政處,Opening to the public at all times,Barrier-free-access facilities not available,Sheltered seating not available,單一業權,中西區,1720,CENTRAL & WESTERN,834649.0
